success,pass,down,toGo
4,0,2,4
0,1,1,10
0,1,1,10
23,1,2,15
1,0,1,2
0,0,2,1
1,0,3,1
7,1,1,10
4,0,2,3
64,1,1,10
29,1,1,10
-2,1,1,10
-10,1,2,12
5,0,1,10
7,0,2,5
2,0,1,10
2,0,2,8
8,1,3,6
23,1,1,10
4,1,1,10
7,1,2,6
5,1,1,10
11,1,2,5
1,0,1,1
-1,0,1,10
10,0,1,10
18,1,1,10
2,0,1,10
5,1,2,8
13,1,3,3
0,1,1,10
9,0,1,10
0,0,2,1
2,0,3,1
2,0,1,10
8,1,2,8
0,0,1,10
6,1,1,10
16,1,2,14
12,1,1,10
1,1,1,10
2,1,2,9
0,1,3,7
0,1,1,10
5,1,2,10
-3,1,3,5
9,0,1,20
5,1,2,11
12,1,3,6
2,0,1,10
0,1,2,8
0,1,3,8
2,0,1,10
29,1,2,8
0,0,1,10
7,1,2,10
5,1,3,3
-4,1,1,10
11,1,2,14
-2,0,3,3
0,1,4,5
0,1,1,10
1,0,2,10
-8,1,3,9
3,0,1,10
5,1,2,7
0,1,3,2
13,0,1,10
4,0,1,10
7,1,2,6
0,0,1,10
36,1,2,10
2,0,1,3
1,0,2,1
7,1,1,10
0,1,2,3
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
2,0,1,10
26,0,2,8
0,0,1,9
0,0,2,9
0,1,1,10
1,0,1,10
-3,1,2,9
0,1,3,12
5,0,1,10
1,0,2,5
0,1,3,4
0,1,1,10
0,1,2,10
0,1,3,10
17,1,1,10
-7,1,1,10
-4,1,2,17
13,1,3,21
3,0,1,10
3,0,2,7
6,1,3,4
16,1,1,10
0,0,1,10
2,1,2,10
21,1,1,10
23,1,1,10
6,0,1,10
3,0,2,4
0,0,3,1
1,0,4,1
2,0,1,10
5,1,2,8
-4,1,3,3
2,0,1,10
30,1,2,8
5,0,1,5
0,1,1,10
6,1,2,10
-6,1,3,4
16,1,1,10
1,0,1,10
-3,1,2,9
0,1,3,12
4,0,1,10
0,1,2,6
7,1,3,6
25,1,1,10
2,0,1,10
0,1,2,8
11,1,3,8
4,0,1,10
9,1,2,6
13,1,1,10
4,0,1,10
5,1,2,6
5,0,3,1
10,1,1,10
-6,1,1,10
-8,1,2,19
-12,1,1,10
5,0,2,22
10,0,3,17
15,1,1,10
0,1,1,20
0,1,2,20
0,1,3,20
13,0,1,10
5,1,1,20
2,1,2,15
0,1,3,13
3,0,1,10
5,1,2,7
1,0,3,2
30,1,1,10
3,0,1,10
0,1,2,7
6,1,3,7
0,1,1,10
8,0,1,8
19,1,1,10
17,1,1,20
9,1,2,3
0,1,1,10
4,0,2,10
0,1,3,6
1,0,1,10
9,1,2,9
1,0,1,10
18,1,2,9
13,1,1,10
0,0,1,10
6,1,2,10
16,1,3,4
-2,0,1,10
13,1,2,12
0,1,1,10
20,1,2,10
0,1,1,10
21,1,1,10
9,1,1,10
10,1,2,1
0,1,1,10
-4,0,2,10
0,1,3,14
0,1,1,10
0,1,2,10
0,1,3,10
5,0,1,10
-1,0,2,5
0,1,3,6
-4,0,1,7
0,1,2,11
0,0,3,11
0,1,1,10
0,1,2,10
12,1,3,10
37,1,1,10
-3,1,1,10
1,1,2,13
11,1,3,12
5,1,4,1
0,1,1,10
9,1,2,10
3,0,3,1
6,1,1,10
3,0,2,4
0,0,3,1
0,1,1,10
22,1,2,10
0,1,1,10
0,1,2,10
0,1,3,10
0,1,4,10
1,0,1,10
-4,0,2,9
4,0,3,13
9,1,1,10
0,1,2,1
14,1,3,1
26,1,1,10
0,1,1,10
-1,0,1,10
0,0,1,10
36,0,2,10
9,0,1,10
5,0,2,1
4,1,1,10
21,0,2,6
2,0,1,10
2,0,2,8
0,1,3,6
14,0,1,10
0,1,1,10
11,1,2,10
5,1,1,19
20,1,2,14
18,1,1,15
-1,0,1,10
9,0,2,11
3,0,3,2
1,0,1,1
2,0,1,5
0,1,2,13
0,1,3,13
9,1,1,10
3,0,2,1
4,0,1,10
39,1,2,6
0,1,1,10
2,0,2,10
0,1,3,8
22,1,1,10
1,0,1,10
2,0,2,14
17,1,3,12
-1,0,1,10
-1,1,2,11
0,1,3,12
10,1,1,10
7,0,1,10
0,0,2,3
25,0,3,3
7,1,1,10
-3,0,2,3
0,1,3,6
0,1,1,10
10,1,2,10
23,1,1,10
0,1,1,10
3,0,2,10
7,1,3,7
0,0,1,10
16,1,2,10
0,1,1,10
6,1,1,10
8,1,2,4
-8,1,1,10
16,1,2,18
17,1,1,10
4,1,1,10
12,1,2,6
2,0,1,6
0,0,2,4
0,1,3,4
5,1,1,10
10,1,2,5
0,1,1,10
0,1,2,10
29,0,3,10
0,1,1,10
3,1,2,10
9,1,3,7
2,0,1,10
4,0,2,8
0,1,3,9
5,1,1,10
1,0,2,5
6,1,3,4
1,1,1,10
6,1,2,9
3,1,3,3
0,0,1,10
13,1,2,10
6,1,1,10
0,1,2,4
0,1,3,4
6,0,1,10
1,0,2,4
11,1,3,3
9,0,1,10
-2,0,2,1
7,1,3,3
8,0,1,10
0,0,2,2
16,1,3,2
4,0,1,10
0,1,2,6
0,1,3,6
17,0,1,10
0,1,1,10
4,1,2,10
0,1,3,6
12,0,1,10
13,1,1,15
8,0,2,2
1,0,1,10
12,0,2,9
3,0,1,10
3,0,2,7
0,1,2,14
16,0,3,14
1,0,1,10
7,0,2,9
3,0,3,2
9,1,1,10
7,0,2,1
3,0,1,5
0,0,2,2
0,1,3,2
0,1,1,10
21,1,2,10
-9,1,1,10
0,1,2,19
0,1,1,10
-9,1,2,10
29,1,3,19
0,1,1,10
0,1,2,10
14,1,1,10
0,1,1,4
2,0,2,2
-1,0,1,10
-1,0,2,11
-1,0,3,12
0,1,1,10
4,1,2,10
52,1,3,6
0,1,1,25
14,1,2,25
46,1,3,21
-7,0,1,10
0,1,1,10
5,0,2,10
0,1,3,15
2,1,1,10
5,0,2,8
3,1,3,3
4,0,1,10
0,1,2,6
12,1,3,6
11,0,1,10
10,1,1,10
0,1,1,10
2,0,2,10
0,1,3,8
2,0,1,10
0,1,2,8
9,1,1,10
6,0,2,1
18,1,1,10
15,0,1,10
0,1,1,10
11,1,2,10
14,1,1,10
5,0,1,10
9,1,2,5
9,0,1,10
0,1,2,1
11,0,3,1
15,1,1,10
4,0,1,10
7,0,2,6
4,0,1,10
11,1,2,6
7,1,1,15
14,1,1,10
2,0,1,10
7,1,2,8
4,0,3,1
0,1,1,10
1,0,1,10
23,1,2,9
14,1,1,10
0,1,1,10
12,1,2,10
6,1,1,10
1,0,2,4
2,1,3,3
7,1,4,1
3,0,1,10
9,1,2,7
2,0,1,2
19,1,1,10
17,1,1,10
0,1,1,10
0,1,2,10
0,1,3,10
3,0,1,10
0,1,2,7
8,0,3,12
0,1,1,5
0,1,2,5
4,1,3,5
0,1,4,1
-17,1,1,10
3,0,1,3
-1,0,1,10
8,1,1,10
1,0,2,2
2,1,3,1
18,1,1,10
9,0,1,10
4,1,2,1
0,1,1,10
5,0,2,10
0,1,3,5
8,1,1,10
2,0,2,2
5,1,1,10
17,0,2,5
0,1,1,10
16,1,2,10
10,1,1,10
0,0,1,6
0,1,2,6
6,1,3,6
8,0,1,10
6,0,2,2
9,1,1,10
3,0,2,1
26,0,1,10
2,0,1,10
5,1,2,8
5,1,3,3
1,0,1,8
0,1,2,12
0,1,3,12
0,1,1,10
0,1,2,10
0,1,3,5
4,0,1,10
9,0,1,10
23,1,2,1
7,0,1,15
9,0,2,8
15,0,1,10
3,0,1,10
9,1,2,7
5,1,1,15
18,1,2,15
0,0,1,1
1,0,2,1
-4,1,1,10
1,0,2,14
0,1,3,13
1,0,1,10
18,1,2,9
10,0,1,10
0,0,1,10
9,1,2,10
-2,0,3,1
8,1,4,3
-1,0,1,10
-1,0,2,11
8,1,1,10
8,1,2,2
1,0,1,10
7,0,2,9
0,1,3,2
4,0,1,10
7,1,2,6
0,1,1,10
3,0,2,10
6,1,3,7
9,1,1,10
2,0,2,1
0,1,1,10
1,0,2,10
9,1,3,9
5,0,1,10
0,1,2,5
0,1,3,5
2,0,1,10
0,1,2,8
0,1,3,8
-3,0,1,10
0,1,2,13
13,1,3,13
0,1,1,10
-2,1,2,10
0,1,3,12
2,0,1,15
8,0,2,13
0,1,3,5
27,1,1,10
0,0,1,10
4,1,2,10
2,1,3,6
2,0,1,10
4,0,2,8
0,1,3,4
-2,0,1,10
8,1,2,12
0,1,3,4
12,1,1,10
1,0,1,10
3,0,2,9
22,1,3,6
3,0,1,10
9,1,2,7
3,0,1,10
0,0,2,7
9,1,3,7
3,0,1,8
1,0,2,5
0,1,3,4
3,1,1,10
9,1,2,7
14,1,1,10
-3,1,1,10
-9,1,2,13
14,1,3,22
5,1,1,10
10,1,2,5
0,1,1,10
-8,1,2,10
-1,0,3,18
20,1,1,10
0,0,1,10
0,1,2,10
0,1,3,10
6,0,1,10
12,0,2,4
17,1,1,10
2,0,1,3
15,0,2,1
8,1,1,10
4,0,2,2
0,1,1,6
3,0,2,6
0,1,3,3
0,1,1,10
9,1,2,10
23,1,3,1
8,0,1,10
1,0,2,2
16,0,3,1
5,1,1,10
3,0,2,5
-4,1,3,2
26,1,1,20
5,0,1,10
6,1,2,5
4,0,1,10
0,1,2,6
19,0,3,6
5,1,1,10
12,1,2,5
-5,0,1,8
9,1,2,13
4,1,3,4
2,0,1,10
0,1,1,10
10,1,2,10
2,0,1,10
0,1,1,18
0,1,2,18
16,1,3,18
0,1,4,2
4,0,1,10
0,1,2,6
-6,1,3,6
4,0,1,10
1,0,2,6
0,1,3,5
6,0,1,10
7,1,2,4
6,0,1,10
3,0,2,4
20,1,3,1
9,0,1,10
2,0,2,1
-1,0,1,7
-1,0,2,8
4,1,1,10
5,0,2,1
5,0,1,10
10,0,2,5
0,1,1,10
-3,0,2,10
20,1,3,13
14,0,1,10
5,1,1,10
3,0,2,5
2,0,3,2
-1,0,1,5
6,1,2,6
5,0,1,10
3,0,2,5
0,0,3,2
5,1,1,10
18,1,2,5
0,0,1,10
4,0,2,10
1,0,3,6
2,1,1,10
0,1,2,8
0,1,3,8
7,0,1,10
5,0,1,10
2,0,2,5
4,1,3,3
5,0,1,10
7,1,2,5
3,0,1,10
2,1,2,7
0,1,3,5
13,0,1,10
62,1,1,10
9,1,1,10
0,1,2,1
9,1,3,1
8,1,1,10
0,1,2,2
0,1,3,2
0,1,4,2
51,1,1,10
9,0,1,10
11,1,2,1
7,1,1,10
16,0,2,3
32,1,1,10
18,1,1,10
-1,0,1,10
7,1,2,11
-8,1,3,4
-4,0,1,10
23,1,2,14
0,1,1,10
0,0,2,10
0,1,3,10
11,1,1,10
0,1,1,10
-2,0,2,10
0,1,3,12
9,1,1,10
3,1,2,1
0,1,1,10
8,1,2,10
5,1,3,2
6,1,1,10
0,1,2,4
0,1,3,4
0,1,4,4
-1,0,1,10
3,0,1,10
23,1,2,7
0,1,1,10
45,1,2,10
1,0,1,4
3,1,2,3
0,1,1,10
1,0,2,10
0,1,1,30
-3,0,2,30
11,1,3,33
26,1,1,10
3,0,1,10
5,0,2,7
-1,1,3,2
13,1,1,10
8,1,1,10
16,1,2,2
8,0,1,10
6,0,2,2
5,0,1,10
8,1,2,5
0,1,1,10
11,1,2,10
3,0,1,10
11,1,2,7
12,0,1,10
6,1,1,10
0,1,2,4
-9,1,3,9
4,0,1,10
29,1,2,6
2,0,1,10
35,0,2,8
13,1,1,10
-1,0,1,5
2,0,1,3
1,0,2,1
13,1,1,10
0,1,1,10
-5,1,2,10
0,1,3,15
17,1,4,15
20,1,1,10
-1,0,1,10
3,0,2,11
3,0,3,8
0,1,1,10
4,0,1,10
-1,0,2,6
2,0,3,7
15,1,4,5
2,0,1,10
-4,0,2,8
5,0,3,12
6,0,1,10
3,0,2,4
15,0,3,1
6,0,1,10
2,0,1,5
9,1,2,3
7,0,1,7
5,1,1,10
20,1,2,5
8,0,1,10
0,0,2,2
30,1,3,2
1,0,1,10
16,0,2,14
5,0,1,10
12,1,2,5
6,1,1,10
5,1,2,4
3,1,1,10
0,1,2,7
0,1,3,7
27,1,4,7
1,0,1,10
10,0,2,9
0,1,1,10
11,1,2,10
3,0,1,10
21,1,2,7
5,0,1,10
-4,1,2,5
0,1,3,9
9,1,1,10
52,0,2,1
31,1,1,10
1,0,1,10
2,0,1,24
20,1,2,22
7,1,1,10
23,0,2,3
4,0,1,10
-2,1,2,6
0,1,3,8
1,0,1,10
0,1,2,9
0,1,3,9
-7,0,1,10
19,1,2,17
4,0,1,8
2,0,2,4
0,1,3,2
11,1,1,10
18,1,1,10
0,1,1,10
0,1,2,10
6,0,1,10
1,0,2,4
0,1,3,3
41,1,1,10
3,0,1,10
6,0,2,7
2,0,3,1
0,1,1,10
6,1,2,10
10,1,3,4
2,0,1,10
0,1,2,8
4,1,1,10
14,1,2,6
11,0,1,10
15,1,1,10
22,1,1,10
0,1,1,10
0,1,2,5
17,1,3,5
9,1,1,10
14,1,2,1
0,1,1,10
0,1,2,10
4,0,1,10
-5,1,2,16
3,1,3,21
-2,0,1,10
6,0,2,12
8,0,3,6
0,1,1,10
19,1,2,10
0,1,1,10
0,1,2,20
3,0,1,10
11,1,2,7
25,0,1,10
11,1,1,10
-3,0,1,3
0,1,2,6
6,1,3,6
2,0,1,10
4,1,2,13
0,1,2,22
15,0,3,22
4,0,1,10
13,1,2,6
11,0,1,10
3,0,1,10
6,1,2,7
-1,0,3,1
8,0,1,10
0,0,2,2
-1,0,3,2
3,1,4,3
7,0,1,10
1,1,2,3
0,0,1,7
6,1,2,7
0,1,3,1
-1,0,4,1
-1,0,1,10
0,1,2,11
0,1,3,11
21,0,1,10
3,0,1,3
5,0,1,10
12,1,2,5
2,0,1,10
14,0,2,8
2,0,1,15
8,0,2,13
5,1,3,5
15,1,1,10
1,0,1,1
5,1,1,20
0,1,2,15
3,0,1,10
0,0,2,7
8,1,3,7
3,0,1,10
6,0,2,7
3,0,3,1
-1,0,1,3
-1,0,2,4
0,0,1,10
5,0,2,10
4,1,3,5
3,0,1,10
-1,1,1,10
5,1,2,11
-8,1,3,6
0,1,1,10
8,1,2,10
0,1,3,2
-9,1,1,10
0,1,2,19
3,1,3,19
-1,0,1,10
4,1,2,11
0,1,3,7
5,0,1,10
3,1,2,5
2,0,3,2
-8,1,1,10
0,1,2,18
15,1,3,18
6,0,4,3
0,0,1,10
5,0,2,10
0,1,3,15
5,0,1,10
18,0,2,5
8,0,1,10
9,0,2,2
0,1,1,10
25,0,2,10
3,0,1,10
25,1,2,7
11,0,1,10
1,0,1,10
16,1,2,9
2,0,1,10
0,1,2,8
6,1,3,8
3,1,4,2
0,1,1,10
0,1,2,10
3,0,1,10
4,0,2,7
0,1,3,3
5,1,1,10
14,0,2,5
6,1,1,10
1,1,2,4
1,1,1,10
12,1,2,9
-1,0,1,10
0,1,2,11
6,0,3,11
0,0,1,10
9,0,2,10
5,1,3,1
0,1,1,10
4,0,2,10
4,0,1,10
5,1,2,6
0,1,3,6
5,0,1,10
8,0,2,5
1,0,1,10
7,1,2,9
1,0,1,10
33,1,2,9
0,1,1,10
4,1,2,20
0,1,3,16
4,0,1,10
10,1,2,6
4,0,1,10
13,1,2,6
2,0,1,3
0,0,2,1
0,1,3,3
3,0,1,10
0,1,2,7
-4,1,3,7
5,0,1,10
2,0,2,5
19,1,3,3
0,0,1,10
0,1,2,10
1,1,3,10
9,0,1,10
8,1,2,1
5,0,1,10
18,1,2,5
0,1,1,10
9,1,2,10
3,0,3,1
0,0,1,1
1,0,2,1
0,1,1,10
4,0,2,10
0,1,3,6
21,1,1,10
0,1,1,10
5,1,2,10
0,1,3,5
2,0,1,10
5,1,2,8
0,1,3,3
1,1,1,10
0,1,2,9
0,0,3,9
0,0,1,10
32,1,2,10
6,0,1,10
5,0,2,4
3,0,1,10
2,0,2,7
0,1,3,5
0,1,1,10
30,1,2,10
0,1,1,10
8,1,2,10
5,0,3,2
11,1,1,10
10,1,1,10
0,1,1,10
11,1,2,10
-1,0,1,10
17,1,1,10
2,0,1,10
-3,1,2,8
19,1,3,11
15,0,1,10
0,1,1,10
0,0,2,10
7,0,1,10
4,0,2,3
9,1,1,9
6,1,1,10
6,1,2,4
-2,0,1,10
2,1,2,12
38,1,3,10
3,0,1,10
0,1,2,7
4,0,3,7
6,0,1,10
3,1,1,25
6,1,2,22
0,1,3,16
5,0,1,17
18,1,2,12
2,0,1,10
7,1,2,8
2,0,3,1
58,1,1,10
-1,0,1,1
0,0,2,2
2,1,3,2
5,1,1,10
3,0,2,5
-9,1,3,2
17,0,1,10
30,1,1,10
31,1,1,10
1,0,1,1
-2,0,1,10
13,1,2,17
8,1,3,4
21,1,1,10
3,0,1,10
6,0,2,7
2,0,3,1
3,0,1,10
0,0,2,7
0,1,3,7
5,1,1,10
7,1,2,5
2,0,1,10
0,0,2,8
11,1,3,8
2,0,1,10
15,0,2,8
2,0,1,10
6,1,2,8
6,1,3,2
8,0,1,10
7,1,2,2
0,1,1,4
0,1,2,4
14,0,1,10
0,1,1,10
2,0,2,10
0,1,1,10
0,1,2,10
8,1,3,10
6,1,4,2
9,0,1,10
20,1,2,1
20,1,1,10
2,0,1,10
9,0,2,8
15,1,1,10
2,0,1,10
1,0,2,8
0,1,3,7
22,1,1,10
3,1,1,10
7,1,1,17
0,1,2,10
0,1,3,10
2,0,1,10
7,1,2,8
14,0,3,1
12,1,1,10
22,1,1,10
12,1,1,10
11,1,1,10
6,1,1,10
0,1,2,4
7,1,3,4
7,1,1,10
2,1,2,3
0,0,3,1
4,0,1,10
4,1,2,6
8,1,3,2
23,1,1,10
30,1,1,10
0,1,1,10
3,0,1,9
6,1,2,6
3,1,1,10
2,0,2,7
0,1,3,5
17,1,1,10
0,0,1,10
0,1,2,10
-8,1,3,10
3,0,1,10
8,1,2,7
5,0,1,10
0,1,2,5
14,1,3,5
15,1,1,10
22,1,1,10
9,0,1,10
5,0,2,1
9,1,1,10
3,0,2,1
12,1,1,10
5,0,1,10
0,0,2,5
5,0,3,5
-1,0,1,10
-1,0,2,11
-1,0,3,12
1,0,1,10
4,1,2,9
-9,1,3,5
9,0,1,10
10,0,2,1
7,0,1,10
9,0,2,3
8,0,1,10
5,0,2,2
8,0,1,8
4,1,1,5
2,0,2,1
0,1,1,10
2,0,2,10
10,1,3,3
5,0,1,10
17,1,2,5
4,0,1,10
19,1,2,6
2,0,1,2
-1,0,1,10
5,1,2,11
-5,1,3,6
14,1,1,10
2,1,1,10
4,0,2,8
5,1,3,4
0,1,1,10
45,1,2,10
-1,0,1,6
6,1,2,7
0,1,3,1
9,1,1,10
2,0,2,1
8,1,1,10
5,0,2,2
0,1,1,10
-3,1,2,10
2,1,3,13
1,1,3,21
-2,0,1,10
-6,1,2,12
7,0,3,18
22,0,1,10
14,0,1,10
5,1,1,10
4,0,2,5
0,0,3,1
0,0,4,1
1,0,1,10
3,0,2,9
11,1,3,6
11,1,1,10
12,1,1,10
11,1,1,10
0,1,1,10
-2,1,2,10
11,1,3,12
4,0,4,1
0,1,1,10
0,1,2,10
0,0,1,10
14,1,1,10
2,0,1,3
0,0,2,1
1,0,3,1
-3,0,1,10
0,1,2,13
-2,0,3,18
1,0,1,10
8,1,2,9
9,0,3,1
3,0,1,10
1,0,2,7
11,1,3,6
1,0,1,10
21,1,2,9
0,0,1,2
0,1,2,2
0,1,3,2
-8,1,1,10
1,0,2,18
0,1,3,17
7,0,1,10
4,0,2,3
2,0,1,10
6,0,2,8
4,1,3,2
9,0,1,10
2,0,2,1
0,0,1,10
9,1,2,10
0,0,3,1
8,1,1,10
2,0,2,2
9,1,1,10
0,1,2,1
0,1,3,1
0,0,4,1
6,0,1,10
-1,0,2,4
-6,1,3,5
9,0,1,10
8,1,2,10
0,1,3,2
0,1,4,2
0,0,1,10
0,1,2,10
2,1,3,10
-9,1,1,10
0,1,2,19
-8,1,3,19
2,0,1,10
0,0,2,8
2,0,3,8
0,1,1,10
12,1,2,10
8,1,1,20
6,1,2,12
0,1,3,6
0,1,4,6
0,0,1,10
4,0,2,10
8,0,3,6
-1,0,1,10
-1,0,2,11
17,1,1,10
-5,1,1,10
6,0,2,15
0,1,3,9
2,0,1,10
3,1,2,8
0,1,3,5
2,0,1,10
1,0,1,10
5,1,2,9
24,1,3,4
4,1,1,10
3,1,2,6
3,0,3,3
4,1,1,10
2,0,2,1
3,1,1,10
0,1,2,7
3,0,3,7
-1,0,1,1
2,0,2,2
12,0,1,10
0,1,1,10
9,0,2,10
16,1,3,1
1,0,1,10
10,1,2,14
0,1,3,4
0,1,1,10
5,0,2,20
0,1,3,15
0,0,1,10
13,1,2,10
0,0,1,10
0,1,2,10
3,0,3,10
5,1,1,10
1,0,2,5
6,0,3,14
7,1,1,10
1,0,2,3
14,1,3,2
2,0,1,10
0,1,2,8
23,1,3,8
4,0,1,10
5,0,2,6
-1,0,3,1
-1,0,4,2
92,1,1,10
1,1,1,10
7,1,2,9
0,1,3,2
4,0,1,10
11,1,2,6
0,1,1,10
33,1,2,10
12,1,1,10
5,1,1,5
9,1,1,10
0,1,2,1
17,1,3,1
5,1,1,10
-1,0,1,10
20,1,2,11
6,0,1,10
3,0,2,4
13,0,3,1
-4,0,1,10
5,1,2,14
13,1,3,9
7,0,1,10
5,0,2,3
3,0,1,8
1,0,2,5
0,1,3,14
10,1,1,20
25,1,2,10
10,1,1,10
13,0,1,10
6,1,1,10
5,1,2,4
4,0,1,10
1,1,2,6
0,1,3,5
3,0,1,10
13,1,2,7
7,1,1,10
10,0,2,3
8,0,1,10
10,0,2,2
0,1,1,10
1,0,2,10
0,1,3,9
0,1,1,10
11,1,2,5
4,1,1,10
-7,1,2,6
0,1,3,13
16,1,1,10
1,0,1,10
6,1,2,9
5,1,3,3
1,0,1,10
0,1,2,9
16,1,3,9
11,1,1,10
5,0,1,10
3,0,2,5
5,0,3,2
30,1,1,10
3,0,1,10
18,1,2,7
3,0,1,10
3,0,2,7
0,1,3,4
7,1,1,10
5,1,2,3
-8,1,1,10
10,1,2,18
12,1,1,10
3,1,1,20
8,0,1,10
0,1,2,2
4,1,3,2
4,0,1,4
-1,0,1,10
-2,0,2,11
-1,0,3,13
0,1,1,10
3,0,2,10
0,1,3,7
8,0,1,10
5,0,2,2
8,1,1,10
8,0,2,2
0,1,1,10
3,0,2,10
0,1,3,7
6,0,1,10
1,0,2,4
0,1,3,3
0,1,1,10
4,0,2,10
12,1,3,6
0,1,1,10
1,0,2,10
4,0,3,9
13,1,1,10
1,0,1,15
8,1,2,14
4,0,1,10
0,1,2,6
4,1,3,6
8,0,1,10
1,0,2,2
5,1,3,6
5,0,1,10
0,1,1,10
5,1,2,10
4,0,1,10
2,0,2,6
-1,0,3,4
2,0,1,10
5,1,2,8
0,1,3,3
0,1,1,10
3,0,2,10
9,1,3,7
-2,0,1,10
-1,1,2,12
0,1,3,13
41,1,1,10
7,0,1,10
2,0,2,3
0,0,3,1
1,0,1,10
17,1,2,9
0,1,1,15
7,1,2,15
-6,1,3,8
3,0,1,10
1,0,2,16
0,0,3,15
0,1,1,10
9,1,1,10
0,1,2,1
0,1,3,1
-1,0,1,10
1,0,1,10
11,1,2,9
6,0,1,10
2,0,2,4
0,1,3,2
5,0,1,10
0,0,2,5
0,1,3,5
12,1,1,10
6,1,1,10
0,1,2,4
3,1,3,4
0,1,1,10
1,0,2,10
0,1,3,9
2,0,1,10
19,1,2,8
2,0,1,10
13,1,2,8
3,1,1,5
2,0,2,2
-1,0,1,10
5,1,2,11
4,1,3,16
-4,0,1,10
2,1,2,14
5,1,3,12
5,0,1,10
13,1,2,5
-10,1,1,10
7,1,2,25
0,1,3,13
1,0,1,11
0,1,2,10
0,1,3,10
-1,0,1,10
18,1,2,11
8,1,1,10
-2,0,2,2
0,1,3,4
-8,1,4,4
1,0,1,10
5,1,2,9
18,1,3,4
30,0,1,10
2,0,1,10
3,0,2,8
-10,1,3,5
6,1,1,10
9,1,2,4
16,1,1,10
10,1,1,10
5,1,1,10
-7,1,2,5
25,1,3,12
6,0,1,10
-10,1,2,14
18,1,3,29
0,1,4,11
-1,0,1,10
-1,0,2,11
19,1,1,10
2,0,1,10
-1,0,2,8
0,1,3,9
0,1,1,10
-1,0,2,10
5,1,3,11
0,1,1,10
0,0,2,10
-1,0,1,10
7,0,2,11
13,1,3,4
0,1,1,10
2,0,1,10
4,1,2,8
12,1,3,4
2,0,1,10
4,0,2,8
4,1,3,4
12,0,1,10
1,0,1,10
19,1,2,9
3,0,1,10
1,0,2,7
-1,1,3,6
11,0,1,10
7,1,1,10
1,0,2,3
4,0,3,2
3,0,1,10
7,1,2,7
4,0,1,10
2,0,2,6
5,1,3,4
7,0,1,10
7,0,2,3
1,0,1,10
1,0,2,9
26,1,3,8
11,0,1,10
0,1,1,10
-3,0,2,10
16,1,3,13
1,0,1,10
0,1,2,9
12,1,3,9
20,1,1,10
3,0,1,10
0,1,2,7
13,1,3,19
1,0,1,10
15,1,1,5
3,0,1,10
0,0,1,10
0,1,2,10
14,1,3,10
4,0,3,1
0,1,1,10
6,0,2,10
4,0,3,4
0,0,1,2
0,0,2,2
0,1,3,2
2,0,1,10
6,1,2,8
0,1,3,2
0,0,1,10
11,1,2,10
-1,0,1,15
3,0,2,16
12,1,3,13
0,1,1,10
14,1,2,10
7,1,1,20
11,1,2,13
6,0,3,2
18,1,1,10
14,1,1,10
0,1,1,10
-4,1,2,10
0,1,3,14
3,0,1,10
5,1,2,7
3,0,3,2
7,1,1,10
7,0,2,3
0,1,1,10
0,1,1,10
11,1,2,10
21,1,1,10
0,1,1,10
13,1,1,10
0,1,1,10
15,1,2,10
0,1,1,5
0,1,2,5
5,1,3,5
20,0,1,10
1,0,1,10
2,0,2,9
-2,1,3,7
0,1,1,10
3,1,2,10
32,1,3,7
0,1,1,10
4,1,2,10
13,1,3,6
11,1,1,10
11,1,1,10
2,0,1,10
0,0,2,8
7,0,3,8
0,1,1,10
0,1,2,10
-1,0,1,8
66,1,1,10
0,0,1,10
0,1,2,15
8,1,3,15
2,0,1,10
4,0,2,8
0,1,3,4
58,1,1,10
1,0,1,10
6,1,2,9
6,1,3,3
0,0,1,3
2,1,2,3
0,0,3,1
1,0,4,1
6,1,1,10
9,1,2,4
16,1,1,10
5,0,1,10
3,0,2,5
1,0,1,10
10,0,2,9
7,0,1,10
11,1,2,3
11,1,1,10
0,0,1,10
20,1,2,10
6,1,1,8
0,1,2,2
0,1,3,4
21,1,1,20
0,1,1,10
4,0,2,10
10,1,2,16
7,1,3,6
5,0,1,10
0,1,2,5
0,1,1,10
10,0,2,10
5,0,1,10
0,1,2,5
0,1,3,5
3,0,1,8
5,1,2,5
1,0,1,10
3,1,2,9
22,1,3,6
0,1,1,10
2,0,2,10
-5,1,3,13
1,0,1,10
8,0,2,9
4,0,3,1
2,1,1,10
0,1,2,8
17,1,3,8
7,1,1,10
45,0,2,3
1,1,1,10
-2,1,1,19
0,1,2,21
2,0,3,21
-1,0,1,10
25,1,1,10
4,0,1,10
4,0,2,6
0,1,3,2
1,0,1,10
5,1,2,14
-9,1,3,9
0,1,1,10
2,0,2,10
0,1,3,8
-6,1,1,10
4,1,2,16
8,1,3,12
16,1,1,10
4,0,1,10
9,0,2,6
1,0,1,10
0,1,2,9
4,1,3,9
4,0,1,10
0,1,2,6
0,1,3,6
7,1,1,10
7,1,2,3
0,1,1,10
0,1,2,10
-8,1,3,10
9,0,1,10
46,1,2,1
0,1,1,10
3,0,2,10
0,1,3,7
8,0,1,10
0,1,2,2
0,1,3,2
9,0,1,10
25,1,2,1
0,1,1,10
0,1,2,10
5,0,1,10
0,1,2,5
35,1,3,5
5,0,1,10
0,1,2,5
7,1,3,5
4,0,1,10
0,1,2,6
0,1,3,6
5,0,1,10
12,1,2,5
